,sentence,label,data_type,preictions,references
4,"Operating profit totalled EUR 21.1 mn , up from EUR 18.6 mn in 2007 , representing 9.7 % of net sales .",2.0,val,0.0,2.0
10,"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009 .",2.0,val,0.0,2.0
13,Net sales increased to EUR193 .3 m from EUR179 .9 m and pretax profit rose by 34.2 % to EUR43 .1 m. ( EUR1 = USD1 .4 ),2.0,val,0.0,2.0
30,The agreement strengthens our long-term partnership with Nokia Siemens Networks .,2.0,val,0.0,2.0
33,"The world 's second largest stainless steel maker said net profit in the three-month period until Dec. 31 surged to euro603 million US$ 781 million , or euro3 .33 US$ 4.31 per share , from euro172 million , or euro0 .94 per share , the previous year .",2.0,val,0.0,2.0
35,Shares of Nokia Corp. rose Thursday after the cell phone maker said its third-quarter earnings almost doubled and its share of the global handset market increased .,2.0,val,0.0,2.0
37,"At the request of Finnish media company Alma Media 's newspapers , research manager Jari Kaivo-oja at the Finland Futures Research Centre at the Turku School of Economics has drawn up a future scenario for Finland 's national economy by using a model developed by the University of Denver .",1.0,val,0.0,2.0
39,"A maximum of 666,104 new shares can further be subscribed for by exercising B options under the 2004 stock option plan .",1.0,val,0.0,2.0
43,"Adjusted for changes in the Group structure , the Division 's net sales increased by 1.7 % .",2.0,val,0.0,2.0
47,"Finnish financial group Aktia reports operating profit of EUR 44.4 mn in January-September 2009 , up from EUR 37.3 mn in the corresponding period in 2008 .",2.0,val,2.0,1.0
56,"In 2009 , Fiskars ' cash flow from operating activities amounted to EUR121m , up from EUR97m in the previous year .",2.0,val,0.0,2.0
62,"Net sales rose by 25.5 % year-on-year to EUR59 .6 m , as the number of chargers delivered went up by 41 % to 65.9 million pieces .",2.0,val,1.0,0.0
64,Operating profit increased by 145.1 % to EUR 8.3 mn from EUR 3.4 mn .,2.0,val,0.0,2.0
67,Operating profit rose to EUR 5mn from EUR 2.8 mn in the fourth quarter of 2008 .,2.0,val,1.0,0.0
75,"The last quarter was the best quarter of 2009 in net sales , and the operating margin rose to 12.2 % .",2.0,val,0.0,2.0
79,"According to Finnish Metso Minerals , the value of the company 's orders has gone up to EUR 1.9 bn in 12 months .",2.0,val,2.0,1.0
81,Finnish financial group Aktia 's operating profit for 2009 increased to EUR 47.0 mn from EUR 6.6 mn in 2008 .,2.0,val,2.0,1.0
84,"According to HKScan Finland , the plan is to increase J+ñrvi-Suomen Portti 's net sales to EUR 80mn to EUR 100mn .",2.0,val,2.0,1.0
89,"Both operating profit and net sales for the 12-month period increased , respectively from EUR20 .8 m and EUR177 .7 m , as compared to the financial year 2004 .",2.0,val,2.0,1.0
90,"Both operating profit and net sales for the 12-month period increased , respectively from EUR21 .5 m and EUR196 .1 m , as compared to 2005 .",2.0,val,2.0,1.0
105,"Digia said its consolidated net sales for January-June 2010 were EUR67 .8 m , up 9.7 % on the same period in 2009 ( EUR61 .9 m ) .",2.0,val,2.0,1.0
107,Diluted earnings per share ( EPS ) rose to EUR 0.52 versus EUR 0.09 .,2.0,val,2.0,1.0
115,"Finland-based Elcoteq SE , a privately held provider of electronics manufacturing services to communications companies , said Thursday it signed a long-term manufacturing supply deal with communications equipment company Andrew Corp. .",2.0,val,0.0,2.0
118,"Finnish lifting equipment maker Konecranes Oyj said on July 30 , 2008 that its net profit rose to 71.2 mln euro ( $ 111.1 mln ) for the first half of 2008 from 57.1 mln euro ( $ 89.1 mln ) for the same period of 2007 .",2.0,val,2.0,1.0
120,Finnish metal products company Componenta Oyj net profit rose to 26.1 mln euro ( $ 35.9 mln ) for the first quarter of 2007 from 5.3 mln euro ( $ 7.3 mln ) for the same period of 2006 .,2.0,val,0.0,2.0
130,"Ragutis , which is controlled by the Finnish brewery , reported a 5.4-per-cent rise in beer sales to 10.44 million litres and held an 11.09-per-cent market share .",2.0,val,2.0,1.0
142,"Kesko Agro Eesti , the retailer and wholesaler of grain , agricultural and warehousing machinery and accessories , had net sales of 81 million euros in 2007 , an increase by one-tenth over the preceding year .",2.0,val,2.0,1.0
145,"( ADP News ) - Feb 11 , 2009 - Finnish management software solutions provider Ixonos Oyj ( HEL : XNS1V ) said today its net profit rose to EUR 3.5 million ( USD 4.5 m ) for 2008 from EUR 3.1 million for 2007 .",2.0,val,2.0,1.0
150,"Metso expects its net sales to increase by about 10 % in 2008 , at comparable exchange rates .",2.0,val,2.0,1.0
152,"Net interest income was EUR 152.2 mn , up from EUR 101.0 mn in 2008 .",2.0,val,2.0,1.0
165,Operating profit rose to EUR 3.2 mn from EUR 1.0 mn in the corresponding period in 2008 .,2.0,val,2.0,1.0
172,"Operating profit totaled EUR 5.5 mn , up from EUR -0.7 mn .",2.0,val,2.0,1.0
174,"Operating profit was EUR 139.7 mn , up 23 % from EUR 113.8 mn .",2.0,val,2.0,1.0
176,Orders received grew by 55 % year-on-year to EUR732m .,2.0,val,0.0,1.0
179,Passenger-related revenue rose by 5.1 % to EUR 460.8 mn from EUR 438.5 mn in 2009 .,2.0,val,2.0,1.0
193,"Section : Regional News - The demand in Finnair 's Asian traffic , measured in passenger kilometers , was up 34.9 % in August compare to last year .",2.0,val,2.0,1.0
205,The stock rose for a third day on Tuesday bringing its three-day rise to GBX10 .50 or 1.8 % .,2.0,val,2.0,1.0
208,Vacon 's cash flow from operations grew to EUR 37.1 mn from EUR 21.9 mn a year ago .,2.0,val,2.0,1.0
217,"EPS for the quarter came in at 0.36 eur , up from 0.33 eur a year ago and ahead of forecast of 0.33 eur .",2.0,val,2.0,1.0
225,"In January-September 2007 , the group 's net sales from continuing operations rose to EUR 213.1 mn from EUR 172.6 mn in the corresponding period in 2006 .",2.0,val,2.0,1.0
229,Last year 's net sales rose to EUR 68.3 million from EUR 62.2 million .,2.0,val,2.0,1.0
231,Marimekko Group 's full-year net sales are estimated to increase by about 10 % .,2.0,val,2.0,1.0
237,Operating profit increased to EUR 14.0 mn from EUR 4.9 mn in the corresponding period in 2005 .,2.0,val,2.0,1.0
239,"Operating profit totaled EUR 825mn , up from EUR 763mn in 2004 .",2.0,val,2.0,1.0
241,Production capacity will increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board .,2.0,val,2.0,1.0
242,Profit for the period increased from EUR 2.9 mn to EUR 10.5 mn .,2.0,val,2.0,1.0
259,The pretax profit of the group 's life insurance business increased to EUR36m from EUR27m .,2.0,val,2.0,1.0
272,Nokia Messaging 1.1 enables customers to receive e-mails from up to 10 e-mail accounts on their mobile phone supporting all POP or IMAP e-mail services .,1.0,val,2.0,1.0
275,Aldata said that there are still a number of operational aspects to be defined between it and Microsoft and further details of the product and market initiatives resulting from this agreement will be available at a later date .,1.0,val,2.0,1.0
277,"Biohit Oyj develops , manufactures and markets liquid handling products and diagnostic test systems for use in research , healthcare and industrial laboratories .",1.0,val,1.0,0.0
278,"Mr Ashley , deputy executive chairman of Sports Direct , sold a 43pc stake in the company for more than pounds 900m at the time of the float .",1.0,val,1.0,0.0
280,"Ruukki 's delivery includes steel structures , including installation , for Krakeroy bascule bridge and steel piles for the bridge foundations .",1.0,val,1.0,0.0
281,Stockmann was established in 1862 in Finland and it became the first foreign company to enter Russia 's retail trade market in 1989 .,1.0,val,1.0,0.0
298,"Uponor made an operating profit of EUR 151.0 mn , up from EUR 143.7 mn , which made 2007 a record year .",2.0,val,2.0,1.0
299,"Basware Corporation stock exchange release August 31 , 2010 at 16:25 Basware signed a large deal with an international industrial group Basware will deliver Invoice Automation solution and Connectivity Services to an international industrial group .",2.0,val,2.0,1.0
308,"Theodosopoulos said Tellabs could be of value to Nokia Siemens or Nortel given its `` leading supply status '' with Verizon , along with high-growth products .",2.0,val,0.0,2.0
314,The bank sees a potential for Getinge share to rise .,2.0,val,2.0,1.0
316,The robust growth was the result of the inclusion of clothing chain Lindex in the Group in December 2007 .,2.0,val,1.0,0.0
318,"a January 11 , 2010 EPHC board of directors has approved an increase in the quarterly dividend from $ 0.03 to $ 0.05 per share .",2.0,val,1.0,0.0
330,8 May 2009 - Finnish liquid handling products and diagnostic test systems maker Biohit Oyj ( HEL : BIOBV ) said today ( 8 May 2009 ) its net loss narrowed to EUR0 .1 m ( USD0 .14 m ) for the first quarter of 2009 from EUR0 .4 m for the same period of 2008 .,2.0,val,1.0,0.0
355,"In Q2 of 2009 , profit before taxes amounted to EUR 13.6 mn , down from EUR 26.8 mn in Q2 of 2008 .",0.0,val,,
356,"ADPnews - Feb 5 , 2010 - Finnish real estate investor Sponda Oyj HEL : SDA1V said today that it slipped to a net loss of EUR 81.5 million USD 11.8 m in 2009 from a profit of EUR 29.3 million in 2008 .",0.0,val,,
359,"Profit before taxes decreased by 9 % to EUR 187.8 mn in the first nine months of 2008 , compared to EUR 207.1 mn a year earlier .",0.0,val,,
362,"The company 's profit before taxes fell to EUR 21.1 mn in the third quarter of 2008 , compared to EUR 35.8 mn in the corresponding period in 2007 .",0.0,val,,
368,"Profit after taxes for the period was up to EUR0 .9 m , from EUR0 .01 m last year .",2.0,val,,
372,"ADP News - Apr 22 , 2009 - Finnish business information systems developer Solteq Oyj HEL : STQ1V said today its net loss widened to EUR 189,000 USD 245,000 for the first quarter of 2009 from EUR 10,000 for the same peri",0.0,val,,
375,"For the current year , Raute expects its net sales to increase and the operating result -- to be positive .",2.0,val,,
381,Cash Flow from Operations for the most recent quarter also reached a eight year low .,0.0,val,,
388,"Earnings per share EPS amounted to EUR0 .03 , up from the loss of EUR0 .08 .",2.0,val,,
390,"Operating profit was EUR 0.6 mn , up from a loss of EUR 19mn a year earlier .",2.0,val,,
399,"According to Viking Line 's Managing Director , Nils-Erik Eklund , the company 's Board of Directors is very satisfied with Viking Line 's performance .",2.0,val,,
410,The aim is an annual improvement in Ruukki Construction 's operating profit of more than EUR 3 million USD 4.1 m starting in 2009 .,2.0,val,,
413,`` The trend in the sports and leisure markets was favorable in the first months of the year .,2.0,val,,
427,"Finland 's national carrier Finnair PLC carried a record 8.5 million passengers in 2005 , an increase of 4.5 percent on the previous year , the airline reported Tuesday .",2.0,val,,
441,"Savon koulutuskuntayhtyma , Finland based company has awarded contract for specialist agricultural or forestry machinery .",2.0,val,,
463,Operating profit improved by 16.7 % to EUR 7.7 mn .,2.0,val,,
464,Operating profit improved by 39.9 % to EUR 18.0 mn from EUR12 .8 mn .,2.0,val,,
499,"Headquartered in this city , the company is nearly 75 years old and focuses on science-based innovation and technology for environmental measurement .",1.0,val,,
505,"Los Angeles-based Pacific Office Properties Trust acquires , owns , and operates office properties in the western U.S. , focusing initially on the markets of Honolulu , San Diego , Los Angeles , and Phoenix .",1.0,val,,
507,"Professional and consumer applications include personal navigation , personal safety , field and workflow management , and asset tracking .",1.0,val,,
515,"The inventors are Bylander Johan , Ponten Fredrik and Lundberg Jorgen .",1.0,val,,
516,"The inventors are Mukkavilli Krishna Kiran , Sabharwal Ashutosh and Aazhang Behnaam .",1.0,val,,
527,`` Directors and shareholders alike should ask why these practices were allowed to continue . '',1.0,val,,
534,"According to Honka Japan 's Managing Director Marko Saarelainen , Honkarakenne exports about 200 ready made log houses to Japan a year .",1.0,val,,
539,Amanda said that it had already made a USD5 .0 m investment commitment in Russia Partners II fund in July 2005 .,1.0,val,,
544,"CapMan , an asset manager , has EUR 3bn worth of assets under management in the Nordic region .",1.0,val,,
551,Completion of the transaction is subject to a final agreement and a Due Diligence process .,1.0,val,,
555,"EQT has completed its exit from Salcomp , a Finnish company that makes mobile phone chargers , by selling its remaining stake to Swedish investment group Nordstjernan for about ( EURO ) 35 million ( $ 47 million ) .",1.0,val,,
564,Insurance policies should be simple .,1.0,val,,
567,It will provide heating in the form of hot water for the sawmill 's needs .,1.0,val,,
573,"LKAB , headquartered in Lulea , Sweden , is a high-tech mining company producing upgraded iron ore products for the steel industry .",1.0,val,,
597,"Swedish , Finnish and Danish listed companies are organized in three market cap segments , Nordic Large Cap , Mid Cap and Small Cap .",1.0,val,,
598,Symphony Services provides development services for Aldata GOLD .,1.0,val,,
603,"The business has sales of about ( Euro ) 35 million ( $ 44million ) , and has been responsible for sales and marketing of Lanxess 's paper chemicals business , which Kemira bought for ( Euro ) 88 million early this year ( CW , Jan. 11 , p. 22 ) .",1.0,val,,
606,The company is presently examining whether the project would be financially feasible .,1.0,val,,
622,The project is expected to be completed in 2009 .,1.0,val,,
627,The server is responsible for managing devices and user accounts and a desktop client application enables remote access to the mobile phones .,1.0,val,,
641,"Viking will pay EUR 130 million for the new ship , which will be completed in January 2008 .",1.0,val,,
647,A PLUMBING business has announced it is sponsoring a professional darts player .,1.0,val,,
648,"A. Le Coq Special was developed for the bicentenary of the company and the trade mark , the brewer said .",1.0,val,,
668,"LONDON AFX - UK and European brokers ' recommendations issued today , as collated by AFX News from a range of market sources .",1.0,val,,
672,Ms Laakso will be responsible for HKScan 's HR functions and for their development in all of the Group ` smarket areas .,1.0,val,,
673,"New Delhi , July 17 -- Sahlberg Teppo , Kallio Timo and Mustonen Tuomas of M Real OYJ , Espoo , Finland have developed novel markings and methods of producing the same .",1.0,val,,
683,"SCOPI Chief Business Excellence Officer , Eng .",1.0,val,,
687,"Tekla will organize an information meeting for analysts and media at WTC Helsinki Marski meeting room , Aleksanterinkatu 17 , the same day at 12:30 - 1:30 p.m. Light lunch will be served .",1.0,val,,
691,"The company also appointed Leif Rosen head of the Special Plate unit which includes the quarto plate units in Degerfors , Sweden , and New Castle , USA , the unit in Willich , Germany , as well as Pressplate and Prefab in Avesta and Plate Service Centre Nordic in Degerfors .",1.0,val,,
704,The order was worth EUR 8mn .,1.0,val,,
714,"They are responsible for their own operations , customer relationships , and the development of these .",1.0,val,,
738,"Outotec said it won new orders worth 492.9 mln eur during the quarter , compared with 240.4 mln eur a year earlier .",2.0,val,,
739,Raute said it has won an order worth around 15 mln eur to supply several plywood production lines to mills operated by Russian wood products company Sveza Group .,2.0,val,,
745,Finnish KCI Konecranes has been awarded an order for four hot metal ladle cranes by Indian steel producer Bhushan Steel & Strips to be delivered in 2007 .,2.0,val,,
765,"The machine will have an annual production capacity of 200,000 tonnes of super-calendered magazine paper and other paper grades based on recovered fiber , Stora Enso said .",1.0,val,,
766,The Moscow Metro ( www.mosmetro.ru ) was the first metro system in Europe to implement smart cards together with a new type of magnetic card in 1998 .,1.0,val,,
773,"The process , technology , project management , basic engineering and quality assurance within Forest Industry will be consolidated in Vantaa , southern Finland .",1.0,val,,
777,"Sales climbed 19.2 pct to 1.002 bln eur , surpassing the 953 mln eur consensus figure .",2.0,val,,
781,"After the reporting period , BioTie North American licensing partner Somaxon Pharmaceuticals announced positive results with nalmefene in a pilot Phase 2 clinical trial for smoking cessation .",2.0,val,,
785,The agreement must be approved by the Russian competition authorities before it enters into force .,1.0,val,,
789,- Counter your competitor 's strengths and target their weaknesses .,1.0,val,,
792,"The Stena Poseidon is a so-called Panamax tanker , designed to be able to pass through the narrow passages in the Panama Canal 's locks .",1.0,val,,
801,"Fiskars , a 360-year-old global business best known for its orange-handled scissors , expects to derive synergies of EUR5 million a year by consolidating certain parts of the housewares division where the two compete .",2.0,val,,
814,Finnish Vacon has signed significant deals with Norwegian Scandinavian Electric Systems ( SES ) on the supply of AC drives .,2.0,val,,
822,in Q1 2010 18 May 2010 - Finnish electrical components maker Salcomp Oy ( HEL : SAL1V ) said today it turned to a net profit of EUR1 .6 m in the first quarter of 2010 versus a loss of EUR2m in the corresponding period last year .,2.0,val,,
833,"Neste oil 's board proposed 1.00 eur dividend for the full-year 2007 , compared with 0.90 eur a year ago .",2.0,val,,
839,"Pre-tax loss totaled EUR 0.3 mn , compared to a loss of EUR 2.2 mn in the first quarter of 2005 .",2.0,val,,
840,"Pretax profit totalled EUR 2.0 mn , compared to a loss of EUR 159.2 mn in the fourth quarter of 2008 .",2.0,val,,
851,"The fourth quarter saw Rapala swing back to a pretax profit of 1.5 mln eur from a year earlier loss of 1.2 mln on the back of a 30 pct uplift in sales to 44.8 mln eur , and a stronger performance in North America .",2.0,val,,
853,These measures are expected to produce annual cost savings of EUR 1.5 million starting in 2007 .,2.0,val,,
864,"Finnish dental care group Oral Hammaslaakarit Oyj posted a total net profit of 849,000 euro $ 1.1 mln in the first nine months of 2006 versus a net loss of 331,000 euro $ 421,000 in the same period of 2005 .",2.0,val,,
884,"The company 's net profit amounted to EE 55.5 mn , which was 36 % more than in 2004 .",2.0,val,,
894,Comptel Corporation will publish its financial statements for 2008 on 12 February 2009 .,1.0,val,,
905,He will report to CapMan Plc 's CEO Heikki Westerlund .,1.0,val,,
915,"A meeting for the media and analysts will be held on the same day at 10:30 a.m. at Stonesoft Headquarters in Helsinki , Italahdenkatu 22 A. The Interim report will be presented by Stonesoft 's CEO Ilkka Hiidenheimo .",1.0,val,,
916,A meeting of Glisten shareholders to vote on the bid will be held on 12 March .,1.0,val,,
917,"A replay will be available until 27 October 2006 in the following numbers : US callers : +1 617-á801-á6888 , non-US callers : [phone] , access code : 2659 5401 .",1.0,val,,
918,"About 36 % of this came from Aspo Chemicals , 39 % from Aspo Shipping and 25 % from Aspo Systems .",1.0,val,,
927,"After the sale , Savcor Group Ltd will comprise Savcor ART , a corporate function and an investment in Cencorp Corporation .",1.0,val,,
943,Catalysts segment includes refinery catalysts and polyolefin catalysts product categories .,1.0,val,,
947,COPYRIGHT AFX News and AFX Financial News Logo are registered trademarks of AFX News Limited,1.0,val,,
950,"Currently the Terminator lures are produced in a subcontract facility in Mexico but the manufacturing will be transferred to Rapala 's factory in Shenzhen , China .",1.0,val,,
960,"Erkki Jarvinen , President of Rautakirja and the head of the Sanoma Trade division , will leave his current tasks in spring 2009 for a similar position outside the Sanoma Group .",1.0,val,,
966,"FinancialWire tm is not a press release service , and receives no compensation for its news , opinions or distributions .",1.0,val,,
971,"Following the issue , the new shares will constitute 10 percent of the firm 's capital .",1.0,val,,
973,"Glaston 's share GLA1V is listed on the NASDAQ OMX Helsinki , Mid Cap List .",1.0,val,,
974,Grounds for the notification : Tiimari Plc 12/30/2010 issued Capital Convertible Loan allocation decision by the Board on 01/31/2011 .,1.0,val,,
979,"If Honkarakenne starts production there , it will need a partner for sawmill operations .",1.0,val,,
980,"In addition to the Tulikivi Corporation , he is also currently a member of the Board of the following companies : Altia Corporation , J+ñrvi-Suomen Portti Osuuskunta , Osuuskunta KPY , Profile Vehicles Oy and Voimatel Oy .",1.0,val,,
1010,"Poyry is a global consulting and engineering firm focusing on the energy , forest industry and infrastructure & environment sectors .",1.0,val,,
1022,"Seller is the Finnish Elcoteq Group , the largest European electronics manufacturing services company .",1.0,val,,
1023,Solteq Plc ANNOUNCEMENT 16.12.2010 SHARE REPURCHASE 16.12.2010 In the Helsinki Stock Exchange Solteq Plc now holds a total of 486.969 shares including the shares repurchased on 16.12.2010 .,1.0,val,,
1040,"The aim of the CEO 's Q&A sessions is to give further clarity on information , which has been made public already earlier .",1.0,val,,
1042,The bridge will be 1.2 km long and is located between Anasmotet by the road E20 and the new traffic junction in Marieholm by the road E45 .,1.0,val,,
1048,"The company offers payroll services , including payroll processing , payroll tax administration , and employee pay services , including direct deposit , check signing , and Readychex .",1.0,val,,
1051,The company 's board of directors will propose a dividend of EUR 0.14 for 2008 at the annual general meeting .,1.0,val,,
1056,The Company turnover amounted to MEUR 27.9 in 2007 .,1.0,val,,
1059,"The company will publish its financial statement for 2008 on February 25 , 2009 .",1.0,val,,
1064,The contract involves refurbishing the bathrooms of 189 units as well as re-plumbing their water and sewer pipes .,1.0,val,,
1065,"The cost of the deal could range from 70 million to 90 million euros depending on the financial results of the two companies in 2008 , the statement says .",1.0,val,,
1070,The deal will have no significant effect on the acquiring company 's equity ratio .,1.0,val,,
1077,The first stage of the contract covers 133 stores and 600 cash registers .,1.0,val,,
1078,"The fish content of the nuggets is 85 % , and the fish comes from Canada and Finland .",1.0,val,,
1081,"The inaugural speech will be given by Hannu Kyrolainen , Finland 's Ambassador to the Czech Republic .",1.0,val,,
1086,"The mall will be financed on a parity basis by Pearl Plaza LLC , the joint venture company established by the Chinese investor Shanghai Industrial Investment Holdings Co Ltd , and SRV Group .",1.0,val,,
1093,"The new majority owners of Aspocomp Thailand Co. , Ltd are certain private persons belonging to immediate circle of Aspocomp 's present Joint Venture partner , Saha Pathana Inter-Holding Plc. .",1.0,val,,
1100,"The parties have agreed not to disclose the price of the deal , the group said in a press release .",1.0,val,,
1103,"The platform is based built on Intel s second-generation MID platform , called Moorestown .",1.0,val,,
1128,ZAO YIT Moskovia builds housing in Moscow and its surrounding cities .,1.0,val,,
1162,"Alma Media Corporation PRESS RELEASE March 25 , 2010 TYRV+ä+äN SANOMAT PURCHASE CONFIRMED The business operations of Tyrv+ñ+ñn Sanomat Oy will be transferred to Suomen Paikallissanomat Oy .",1.0,val,,
1164,"Altona stated that the private company of Altona chairman Kevin Maloney , Tulla Resources , would take up its entitlement in full .",1.0,val,,
1177,"Barclays Plc ( LSE : BARC ) ( NYSE : BCS ) , Credit Agricole SA ( EPA : ACA ) ( CAGR .",1.0,val,,
1179,Basware finances the acquisition with a bank loan .,1.0,val,,
1186,"CapMan , with offices in Helsinki , Stockholm , Copenhagen and Oslo , manages Nordic buyout , mezzanine , technology , life science and real estate funds with approximately EUR2 .6 bn in total capital .",1.0,val,,
1188,"Cardona slowed her vehicle , turned around and returned to the intersection , where she called 911 .",1.0,val,,
1189,"Cencorp would focus on the development , manufacture and marketing of standard products for production automation .",1.0,val,,
1195,com and possibly also through photo-msn .,1.0,val,,
1210,"Depending on the market situation , such projects are sold after 1 to 3 years after completion .",1.0,val,,
1221,Financial details were n't disclosed .,1.0,val,,
1231,"Fortum expects its annual capital expenditure in the next four to five years to be within a range of EUR 0.8-1 .2 billion , as earlier announced .",1.0,val,,
1245,Image data produced by the browser at the phone server is converted into a bitmapped image that is sent to the handset for display . '',1.0,val,,
1254,"In his current position , Manty has worked since 1996 .",1.0,val,,
1258,"In this way , the industry 's starting point has been the consumers ' needs .",1.0,val,,
1265,"industry in Asia +ó Pakistan , Malaysia , Taiwan and Philippines Today , Global Research & Data Services is going to publish several market analyses about the cement markets in Asia .",1.0,val,,
1271,It is expected to be online by 2011 .,1.0,val,,
